

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4742  000B90  2B3D               	incf	(main@j_1857+1)& (0+255),f,b
  4743                           
  4744                           ; BSR set to: 3
  4745  000B92  0103               	movlb	3	; () banked
  4746  000B94  BF3D               	btfsc	(main@j_1857+1)& (0+255),7,b
  4747  000B96  D770               	goto	l6934
  4748  000B98  0103               	movlb	3	; () banked
  4749  000B9A  513D               	movf	(main@j_1857+1)& (0+255),w,b
  4750  000B9C  E102               	bnz	l6954
  4751  000B9E  D765               	goto	L5
  4752  000BA0  D000               	goto	l6954
  4753  000BA2                     l6954:
  4754                           
  4755                           ; BSR set to: 3
  4756                           ;main.c: 564: }
  4757                           ;main.c: 565: printf("{'COM':'plot','name':'line','value':%i,'color':(0,100,200)}\n",lin
      +                          e);
  4758  000BA2  0E32               	movlw	low STR_16
  4759  000BA4  0100               	movlb	0	; () banked
  4760  000BA6  6F85               	movwf	printf@f& (0+255),b
  4761  000BA8  0E7B               	movlw	high STR_16
  4762  000BAA  0100               	movlb	0	; () banked
  4763  000BAC  6F86               	movwf	(printf@f+1)& (0+255),b
  4764  000BAE  C04A  F087         	movff	_line,?_printf+2
  4765  000BB2  C04B  F088         	movff	_line+1,?_printf+3
  4766  000BB6  EC8A  F014         	call	_printf	;wreg free
  4767  000BBA  D000               	goto	l6956
  4768  000BBC                     l6956:
  4769                           
  4770                           ;main.c: 566: }
  4771                           ;main.c: 567: if (PORTDbits.RD5 == 0){
  4772  000BBC  BA83               	btfsc	3971,5,c	;volatile
  4773  000BBE  D006               	goto	l6960
  4774                           
  4775                           ;main.c: 568: status = WAIT;
  4776  000BC0  0E00               	movlw	0
  4777  000BC2  0101               	movlb	1	; () banked
  4778  000BC4  6F99               	movwf	(_status+1)& (0+255),b
  4779  000BC6  0E0A               	movlw	10
  4780  000BC8  6F98               	movwf	_status& (0+255),b
  4781  000BCA  D000               	goto	l6960
  4782  000BCC                     l6960:
  4783                           
  4784                           ;main.c: 569: }
  4785                           ;main.c: 570: if (PORTDbits.RD6 == 0){
  4786  000BCC  BC83               	btfsc	3971,6,c	;volatile
  4787  000BCE  D03F               	goto	l6984
  4788                           
  4789                           ;main.c: 571: MF = 0;
  4790  000BD0  0E00               	movlw	0
  4791  000BD2  6E50               	movwf	_MF,c
  4792                           
  4793                           ;main.c: 572: uc old; CheckMem( &old );
  4794  000BD4  0E30               	movlw	low main@old_1860
  4795  000BD6  6E12               	movwf	CheckMem@data,c
  4796  000BD8  0E03               	movlw	high main@old_1860
  4797  000BDA  6E13               	movwf	CheckMem@data+1,c
  4798  000BDC  ECE1  F025         	call	_CheckMem	;wreg free
  4799                           
  4800                           ;main.c: 573: if (old == 0){
  4801  000BE0  0103               	movlb	3	; () banked
  4802  000BE2  5130               	movf	main@old_1860& (0+255),w,b
  4803  000BE4  0103               	movlb	3	; () banked
  4804  000BE6  A4D8               	btfss	status,2,c
  4805  000BE8  D015               	goto	l6972
  4806                           
  4807                           ; BSR set to: 3
  4808                           ;main.c: 574: RWM = 0;
  4809  000BEA  0E00               	movlw	0
  4810  000BEC  6E51               	movwf	_RWM,c
  4811                           
  4812                           ;main.c: 575: rcount = 0;
  4813  000BEE  0E00               	movlw	0
  4814  000BF0  0100               	movlb	0	; () banked
  4815  000BF2  6FC0               	movwf	(_rcount+1)& (0+255),b
  4816  000BF4  0E00               	movlw	0
  4817  000BF6  6FBF               	movwf	_rcount& (0+255),b
  4818                           
  4819                           ;main.c: 576: status = WAIT_FRONT;
  4820  000BF8  0E00               	movlw	0
  4821  000BFA  0101               	movlb	1	; () banked
  4822  000BFC  6F99               	movwf	(_status+1)& (0+255),b
  4823  000BFE  0E04               	movlw	4
  4824  000C00  6F98               	movwf	_status& (0+255),b
  4825                           
  4826                           ; BSR set to: 1
  4827                           ;main.c: 577: printf("{'COM':'line','value':'Writing RED memory'}\n");
  4828  000C02  0E07               	movlw	low STR_17
  4829  000C04  0100               	movlb	0	; () banked
  4830  000C06  6F85               	movwf	printf@f& (0+255),b
  4831  000C08  0E7D               	movlw	high STR_17
  4832  000C0A  0100               	movlb	0	; () banked
  4833  000C0C  6F86               	movwf	(printf@f+1)& (0+255),b
  4834  000C0E  EC8A  F014         	call	_printf	;wreg free
  4835                           
  4836                           ;main.c: 578: }else{
  4837  000C12  D01D               	goto	l6984
  4838  000C14                     l6972:
  4839                           
  4840                           ;main.c: 579: printf("{'COM':'line','value':'Selecting RED memory'}\n");
  4841  000C14  0EA9               	movlw	low STR_18
  4842  000C16  0100               	movlb	0	; () banked
  4843  000C18  6F85               	movwf	printf@f& (0+255),b
  4844  000C1A  0E7C               	movlw	high STR_18
  4845  000C1C  0100               	movlb	0	; () banked
  4846  000C1E  6F86               	movwf	(printf@f+1)& (0+255),b
  4847  000C20  EC8A  F014         	call	_printf	;wreg free
  4848                           
  4849                           ;main.c: 580: MF = 0; uc old; CheckMem(&old);
  4850  000C24  0E00               	movlw	0
  4851  000C26  6E50               	movwf	_MF,c
  4852  000C28  0E28               	movlw	low main@old_1863
  4853  000C2A  6E12               	movwf	CheckMem@data,c
  4854  000C2C  0E03               	movlw	high main@old_1863
  4855  000C2E  6E13               	movwf	CheckMem@data+1,c
  4856  000C30  ECE1  F025         	call	_CheckMem	;wreg free
  4857                           
  4858                           ;main.c: 581: Load();
  4859  000C34  EC31  F025         	call	_Load	;wreg free
  4860                           
  4861                           ;main.c: 582: printf("{'COM':'line','value':'RED memory:'}\n");
  4862  000C38  0EFD               	movlw	low STR_19
  4863  000C3A  0100               	movlb	0	; () banked
  4864  000C3C  6F85               	movwf	printf@f& (0+255),b
  4865  000C3E  0E7E               	movlw	high STR_19
  4866  000C40  0100               	movlb	0	; () banked
  4867  000C42  6F86               	movwf	(printf@f+1)& (0+255),b
  4868  000C44  EC8A  F014         	call	_printf	;wreg free
  4869                           
  4870                           ;main.c: 583: ShowMem();
  4871  000C48  EC8E  F023         	call	_ShowMem	;wreg free
  4872  000C4C  D000               	goto	l6984
  4873  000C4E                     l6984:
  4874                           
  4875                           ;main.c: 584: }
  4876                           ;main.c: 586: }
  4877                           ;main.c: 587: if (PORTDbits.RD4 == 0){
  4878  000C4E  B883               	btfsc	3971,4,c	;volatile
  4879  000C50  EFCF  F010         	goto	l7296
  4880                           
  4881                           ;main.c: 588: MF = 1;
  4882  000C54  0E01               	movlw	1
  4883  000C56  6E50               	movwf	_MF,c
  4884                           
  4885                           ;main.c: 589: uc old; CheckMem( &old );
  4886  000C58  0E31               	movlw	low main@old_1865
  4887  000C5A  6E12               	movwf	CheckMem@data,c
  4888  000C5C  0E03               	movlw	high main@old_1865
  4889  000C5E  6E13               	movwf	CheckMem@data+1,c
  4890  000C60  ECE1  F025         	call	_CheckMem	;wreg free
  4891                           
  4892                           ;main.c: 590: if (old == 0){
  4893  000C64  0103               	movlb	3	; () banked
  4894  000C66  5131               	movf	main@old_1865& (0+255),w,b
  4895  000C68  0103               	movlb	3	; () banked
  4896  000C6A  A4D8               	btfss	status,2,c
  4897  000C6C  D016               	goto	l6996
  4898                           
  4899                           ; BSR set to: 3
  4900                           ;main.c: 591: RWM = 0;
  4901  000C6E  0E00               	movlw	0
  4902  000C70  6E51               	movwf	_RWM,c
  4903                           
  4904                           ;main.c: 592: rcount = 0;
  4905  000C72  0E00               	movlw	0
  4906  000C74  0100               	movlb	0	; () banked
  4907  000C76  6FC0               	movwf	(_rcount+1)& (0+255),b
  4908  000C78  0E00               	movlw	0
  4909  000C7A  6FBF               	movwf	_rcount& (0+255),b
  4910                           
  4911                           ;main.c: 593: status = WAIT_FRONT;
  4912  000C7C  0E00               	movlw	0
  4913  000C7E  0101               	movlb	1	; () banked
  4914  000C80  6F99               	movwf	(_status+1)& (0+255),b
  4915  000C82  0E04               	movlw	4
  4916  000C84  6F98               	movwf	_status& (0+255),b
  4917                           
  4918                           ; BSR set to: 1
  4919                           ;main.c: 594: printf("{'COM':'line','value':'Writing GREEN memory'}\n");
  4920  000C86  0ED8               	movlw	low STR_20
  4921  000C88  0100               	movlb	0	; () banked
  4922  000C8A  6F85               	movwf	printf@f& (0+255),b
  4923  000C8C  0E7C               	movlw	high STR_20
  4924  000C8E  0100               	movlb	0	; () banked
  4925  000C90  6F86               	movwf	(printf@f+1)& (0+255),b
  4926  000C92  EC8A  F014         	call	_printf	;wreg free
  4927                           
  4928                           ;main.c: 595: }else{
  4929  000C96  EFCF  F010         	goto	l7296
  4930  000C9A                     l6996:
  4931                           
  4932                           ;main.c: 596: printf("{'COM':'line','value':'Selecting GREEN memory'}\n");
  4933  000C9A  0E19               	movlw	low STR_21
  4934  000C9C  0100               	movlb	0	; () banked
  4935  000C9E  6F85               	movwf	printf@f& (0+255),b
  4936  000CA0  0E7C               	movlw	high STR_21
  4937  000CA2  0100               	movlb	0	; () banked
  4938  000CA4  6F86               	movwf	(printf@f+1)& (0+255),b
  4939  000CA6  EC8A  F014         	call	_printf	;wreg free
  4940                           
  4941                           ;main.c: 597: uc old; CheckMem(&old);
  4942  000CAA  0E29               	movlw	low main@old_1868
  4943  000CAC  6E12               	movwf	CheckMem@data,c
  4944  000CAE  0E03               	movlw	high main@old_1868
  4945  000CB0  6E13               	movwf	CheckMem@data+1,c
  4946  000CB2  ECE1  F025         	call	_CheckMem	;wreg free
  4947                           
  4948                           ;main.c: 598: Load();
  4949  000CB6  EC31  F025         	call	_Load	;wreg free
  4950                           
  4951                           ;main.c: 599: printf("{'COM':'line','value':'GREEN memory:'}\n");
  4952  000CBA  0E5F               	movlw	low STR_22
  4953  000CBC  0100               	movlb	0	; () banked
  4954  000CBE  6F85               	movwf	printf@f& (0+255),b
  4955  000CC0  0E7E               	movlw	high STR_22
  4956  000CC2  0100               	movlb	0	; () banked
  4957  000CC4  6F86               	movwf	(printf@f+1)& (0+255),b
  4958  000CC6  EC8A  F014         	call	_printf	;wreg free
  4959                           
  4960                           ;main.c: 600: ShowMem();
  4961  000CCA  EC8E  F023         	call	_ShowMem	;wreg free
  4962                           
  4963                           ;main.c: 601: }
  4964                           ;main.c: 603: }
  4965                           ;main.c: 616: break;
  4966  000CCE  EFCF  F010         	goto	l7296
  4967  000CD2                     l512:
  4968                           
  4969                           ; BSR set to: 0
  4970                           ;main.c: 618: PORTBbits.RB0 = 1;
  4971  000CD2  8081               	bsf	3969,0,c	;volatile
  4972                           
  4973                           ;main.c: 619: PORTAbits.RA4 = 1;
  4974  000CD4  8880               	bsf	3968,4,c	;volatile
  4975                           
  4976                           ;main.c: 620: PORTBbits.RB5 = 1;
  4977  000CD6  8A81               	bsf	3969,5,c	;volatile
  4978                           
  4979                           ;main.c: 621: if (PORTDbits.RD5 == 1){
  4980  000CD8  AA83               	btfss	3971,5,c	;volatile
  4981  000CDA  D052               	goto	l7006
  4982                           
  4983                           ; BSR set to: 0
  4984                           ;main.c: 622: status = NEW_AVANZAR;
  4985  000CDC  0E00               	movlw	0
  4986  000CDE  0101               	movlb	1	; () banked
  4987  000CE0  6F99               	movwf	(_status+1)& (0+255),b
  4988  000CE2  0E02               	movlw	2
  4989  000CE4  6F98               	movwf	_status& (0+255),b
  4990                           
  4991                           ;main.c: 623: fns = 1;
  4992  000CE6  0E00               	movlw	0
  4993  000CE8  0100               	movlb	0	; () banked
  4994  000CEA  6FBA               	movwf	(_fns+1)& (0+255),b
  4995  000CEC  0E01               	movlw	1
  4996  000CEE  6FB9               	movwf	_fns& (0+255),b
  4997                           
  4998                           ;main.c: 624: TIME = 0;
  4999  000CF0  0E00               	movlw	0
  5000  000CF2  0100               	movlb	0	; () banked
  5001  000CF4  6FB1               	movwf	_TIME& (0+255),b
  5002  000CF6  0E00               	movlw	0
